mainCode , attachCode , name ,level
A00.000,NULL,éœä¹±ï¼Œç”±äºŽO1ç¾¤éœä¹±å¼§èŒï¼Œéœä¹±ç”Ÿç‰©åž‹æ‰€è‡?5,
A00.100,NULL,éœä¹±ï¼Œç”±äºŽO1ç¾¤éœä¹±å¼§èŒï¼ŒåŸƒå°”æ‰˜ç”Ÿç‰©åž‹æ‰€è‡?5,
A00.900,NULL,éœä¹±,5
A01.000,NULL,ä¼¤å¯’,5
A01.001+,K77.0*,ä¼¤å¯’æ€§è‚ç‚?5,
A01.002+,G01*,ä¼¤å¯’æ€§è„‘è†œç‚Ž,5
A01.003,NULL,ä¼¤å¯’æ†èŒæ€§è´¥è¡€ç—?5,
A01.100,NULL,å‰¯ä¼¤å¯’ç”²,5
A01.200,NULL,å‰¯ä¼¤å¯’ä¹™,5
A01.300,NULL,å‰¯ä¼¤å¯’ä¸™,5
A01.400,NULL,å‰¯ä¼¤å¯?5,
A02.000,NULL,æ²™é—¨èŒè‚ ç‚?5,
A02.001,NULL,é˜¿å“¥æ‹‰æ²™é—¨èŒè‚ ç‚Ž,5
A02.002,NULL,æ²™é—¨èŒä¼¦æ•¦è¡€æ¸…åž‹è‚ ç‚Ž,5
A02.003,NULL,æ²™é—¨èŒèƒƒè‚ ç‚Ž,5
A02.004,NULL,é¼ ä¼¤å¯’æ²™é—¨èŒè‚ ç‚Ž,5
A02.100,NULL,æ²™é—¨èŒè´¥è¡€ç—?5,
A02.101,NULL,çŒªéœä¹±æ²™é—¨èŒè´¥è¡€ç—?5,
A02.200,NULL,å±€é™æ€§æ²™é—¨èŒæ„ŸæŸ“,5
A02.201+,J17.0*,æ²™é—¨èŒè‚ºç‚?5,
A02.202+,M01.3*,æ²™é—¨èŒå…³èŠ‚ç‚Ž,5
A02.203+,G01*,æ²™é—¨èŒè„‘è†œç‚Ž,5
A02.800,NULL,æ²™é—¨èŒæ„ŸæŸ“ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
A02.900,NULL,æ²™é—¨èŒæ„ŸæŸ?5,
A02.901,NULL,çŒªéœä¹±æ²™é—¨èŒæ„ŸæŸ“,5
A03.000,NULL,å¿—è´ºç—¢ç–¾æ†èŒå¼•èµ·çš„ç»†èŒæ€§ç—¢ç–?5,
A03.100,NULL,å¼—æ°å¿—è´ºèŒå¼•èµ·çš„ç»†èŒæ€§ç—¢ç–?5,
A03.200,NULL,æ³¢æ°å¿—è´ºèŒå¼•èµ·çš„ç»†èŒæ€§ç—¢ç–?5,
A03.300,NULL,å®‹å†…å¿—è´ºèŒå¼•èµ·çš„ç»†èŒæ€§ç—¢ç–?5,
A03.800,NULL,ç»†èŒæ€§ç—¢ç–¾ï¼Œå…¶ä»–çš?5,
A03.900,NULL,ç»†èŒæ€§ç—¢ç–?5,
A03.901,NULL,æ€¥æ€§ç»†èŒæ€§ç—¢ç–?5,
A03.902,NULL,æ…¢æ€§è¿å»¶åž‹ç»†èŒæ€§ç—¢ç–?5,
A03.903,NULL,æ…¢æ€§ç»†èŒæ€§ç—¢ç–?5,
A03.904,NULL,ä¸­æ¯’åž‹ç»†èŒæ€§ç—¢ç–?5,
